product,title,rating,body
Ketostics Premium Quilt Cover Double Bed with Zipper Blanket Cover / rajai Cover / Comforter Cover / Duvet Cover for singl...,"5.0 out of 5 stars
Great product!",5.0,"It actually looks more beautiful then the displayed picture. Just loved it!! It's perfect for my single bed blanket. Worth the price.
Read more"
Ketostics Premium Quilt Cover Double Bed with Zipper Blanket Cover / rajai Cover / Comforter Cover / Duvet Cover for singl...,"3.0 out of 5 stars
Very nice",3.0,"Nice print. Size is comfortable. Good zipper. For dark prints the colour bleeds.
Read more"
Ketostics Premium Quilt Cover Double Bed with Zipper Blanket Cover / rajai Cover / Comforter Cover / Duvet Cover for singl...,"4.0 out of 5 stars
Recommended, value for money",4.0,"Quality, look and size everything is co. Go for it. It's a good buy.
Read more"
Ketostics Premium Quilt Cover Double Bed with Zipper Blanket Cover / rajai Cover / Comforter Cover / Duvet Cover for singl...,"5.0 out of 5 stars
Wow amazing but I I wanted thick softy duvet what is this misleading outcry picture??!!!",5.0,"I wanted thick softy duvet what is this misleading outcry picture??!!!
Read more"
Ketostics Premium Quilt Cover Double Bed with Zipper Blanket Cover / rajai Cover / Comforter Cover / Duvet Cover for singl...,"1.0 out of 5 stars
This product came without a tag. Not professional behavior.",1.0,"Please check if the item has a tag  on it.usually we check on dresses but not on sheet covers.size is small.Cover without strings inside for tying quilt in place. Only 56.5 inches  and not 60""
Read more"
Ketostics Premium Quilt Cover Double Bed with Zipper Blanket Cover / rajai Cover / Comforter Cover / Duvet Cover for singl...,"5.0 out of 5 stars
Good",5.0,"I wasn't sure about glace material but once i used it in winters I realised its better than cotton as glace does not become as cold as cotton plus its softer than cotton too.
Read more"
Ketostics Premium Quilt Cover Double Bed with Zipper Blanket Cover / rajai Cover / Comforter Cover / Duvet Cover for singl...,"3.0 out of 5 stars
There are no ties in the cover corners, to tie it to the duvet. That's very disappointing.",3.0,"There were no ties in the duvet cover to tie ot to the duvet.That's Avery important feature in a duvet cover, and it's missing.Very disappointing
Read more"
Ketostics Premium Quilt Cover Double Bed with Zipper Blanket Cover / rajai Cover / Comforter Cover / Duvet Cover for singl...,"4.0 out of 5 stars
Nice",4.0,"Color is bit lighter than shown but overall looks good.
Read more"
SinghsVillas Decor Beautiful Kids Car Printed Cotton Bedsheet for Double Bed with 2 Pillow Covers Size - 90 x 100 Inches |...,"5.0 out of 5 stars
Awesome product.my kids liked it",5.0,"Softness is great and very colourful
Read more"
SinghsVillas Decor Beautiful Kids Car Printed Cotton Bedsheet for Double Bed with 2 Pillow Covers Size - 90 x 100 Inches |...,"4.0 out of 5 stars
Kids would love it, value for money",4.0,"Quality is good, looks sturdy still gives soft feeling.Design is also very unique.Material seems glocy cotton, although no tag attached to the sheet to display brand, material or washing instructions which is strange.
Read more"
SinghsVillas Decor Beautiful Kids Car Printed Cotton Bedsheet for Double Bed with 2 Pillow Covers Size - 90 x 100 Inches |...,"3.0 out of 5 stars
👍🏻👍🏻",3.0,Read more
SinghsVillas Decor Beautiful Kids Car Printed Cotton Bedsheet for Double Bed with 2 Pillow Covers Size - 90 x 100 Inches |...,"5.0 out of 5 stars
Great",5.0,"He loves it
Read more"
SinghsVillas Decor Beautiful Kids Car Printed Cotton Bedsheet for Double Bed with 2 Pillow Covers Size - 90 x 100 Inches |...,"5.0 out of 5 stars
Nice print",5.0,"The only demerit in the bedsheet is fabric quality which is not up to the mark. Otherwise print is awesome, color is nice, size too is great snd price range is also affordable.
Read more"
SinghsVillas Decor Beautiful Kids Car Printed Cotton Bedsheet for Double Bed with 2 Pillow Covers Size - 90 x 100 Inches |...,"1.0 out of 5 stars
Dont buy",1.0,"Its synthetic and not cotton so don't buy if u r luking for cotton bedsheet
Read more"
SinghsVillas Decor Beautiful Kids Car Printed Cotton Bedsheet for Double Bed with 2 Pillow Covers Size - 90 x 100 Inches |...,"4.0 out of 5 stars
Very goodin dis price",4.0,"Good quality..softness also der...
Read more"
SinghsVillas Decor Beautiful Kids Car Printed Cotton Bedsheet for Double Bed with 2 Pillow Covers Size - 90 x 100 Inches |...,"5.0 out of 5 stars
Very good product",5.0,"Comfort
Read more"
"Soulful Creations Cotton Khadi Khes, Comforter, Single AC Blanket (Multicolour, Standard)","5.0 out of 5 stars
good",5.0,"yes its good
Read more"
"Soulful Creations Cotton Khadi Khes, Comforter, Single AC Blanket (Multicolour, Standard)","4.0 out of 5 stars
Good one",4.0,"I ordered pink one but recived blue. Anyeays good material..so kept it.
Read more"
"Soulful Creations Cotton Khadi Khes, Comforter, Single AC Blanket (Multicolour, Standard)","4.0 out of 5 stars
Good product",4.0,"Good quality. The color sent to me was not red though.
Read more"
"Soulful Creations Cotton Khadi Khes, Comforter, Single AC Blanket (Multicolour, Standard)","3.0 out of 5 stars
Good product wrong colour",3.0,"Quality of the Khes is good but I got the different colour than I ordered
Read more"
BSB HOME® Premium Collections Elastic Fitted Bedsheets with 2 Pillow Covers Double Bed with All Around Elastic 180 TC Supe...,"5.0 out of 5 stars
Best product. Highly recommend. Nice color",5.0,"Nice fabric,  perfect size for the bed as described .beautiful .color and durable.
Read more"
BSB HOME® Premium Collections Elastic Fitted Bedsheets with 2 Pillow Covers Double Bed with All Around Elastic 180 TC Supe...,"4.0 out of 5 stars
Good product",4.0,"Good product in this price range.cloth is smooth.
Read more"
BSB HOME® Premium Collections Elastic Fitted Bedsheets with 2 Pillow Covers Double Bed with All Around Elastic 180 TC Supe...,"5.0 out of 5 stars
Quality good",5.0,"Liked this product soft and elastic fitted king size bed sheet.
Read more"
BSB HOME® Premium Collections Elastic Fitted Bedsheets with 2 Pillow Covers Double Bed with All Around Elastic 180 TC Supe...,"1.0 out of 5 stars
Very bad quality",1.0,"After one week apne aap hi fatne lagi fabric quality is very bad only size and fitting is good for king size bed, plz don't buy this bedsheet totally waste of money , I don't know why people give positive reviews for this very bad quality product, because i have also purchase after read the positive review, negative reviews are true
Read more"
BSB HOME® Premium Collections Elastic Fitted Bedsheets with 2 Pillow Covers Double Bed with All Around Elastic 180 TC Supe...,"3.0 out of 5 stars
Good Quality Bedsheet",3.0,"The product quality & colour is exactly same as in the photo reference. Really cotton fabric with bright design.
Read more"
BSB HOME® Premium Collections Elastic Fitted Bedsheets with 2 Pillow Covers Double Bed with All Around Elastic 180 TC Supe...,"5.0 out of 5 stars
Good quality and perfect fit",5.0,"It’s a perfect fit for my king size mattress. The fabric is of good quality and the colour looks nice.
Read more"
BSB HOME® Premium Collections Elastic Fitted Bedsheets with 2 Pillow Covers Double Bed with All Around Elastic 180 TC Supe...,"4.0 out of 5 stars
Quality is exactly the same as expected",4.0,"It's quality is very good as expected and colour is also good
Read more"
BSB HOME® Premium Collections Elastic Fitted Bedsheets with 2 Pillow Covers Double Bed with All Around Elastic 180 TC Supe...,"5.0 out of 5 stars
Worth buying",5.0,"bedsheet material is very soft and wrinkle free beautiful bed sheet at affordable price..
Read more"
"The White Willow Bed Wedge Pillow Cushion For Back Support & Sleeping (20""L x 20""W x 12""H) Acid reflux, GERD, Post Surger...","5.0 out of 5 stars
Awesome products",5.0,"These are good pillow covers. The size may not fit for a king size pillows...... Fabric is cotton,Cotton material usd was terrific, it fitted nicely in King size pillow! It’s worth money spent on it! Thank you Amazon
Read more"
"The White Willow Bed Wedge Pillow Cushion For Back Support & Sleeping (20""L x 20""W x 12""H) Acid reflux, GERD, Post Surger...","4.0 out of 5 stars
Perfect one with reasonable price",4.0,"My dad had trouble breathing and acid reflex problem. Initially was skeptical about the product, but anyway went ahead to buy as similar products in amazon US costs much and takes long time to deliver. Using this for last 2-3 weeks and the observations are1. Snoring has reduced2. Back feels better after sleeping in this position3. Also Really good cover material used.IMO You should go for it.
Read more"
"The White Willow Bed Wedge Pillow Cushion For Back Support & Sleeping (20""L x 20""W x 12""H) Acid reflux, GERD, Post Surger...","5.0 out of 5 stars
Must buy",5.0,"Very nice case must buy fabric quality is very soft feels live velvet and its washable zip is also very good must buy cover
Read more"
"The White Willow Bed Wedge Pillow Cushion For Back Support & Sleeping (20""L x 20""W x 12""H) Acid reflux, GERD, Post Surger...","1.0 out of 5 stars
Uncomfortable to use and poor quality material.",1.0,"It feels very uncomfortable to use it. The foam is very tight. Stitching quality is very poor.
Read more"
"The White Willow Bed Wedge Pillow Cushion For Back Support & Sleeping (20""L x 20""W x 12""H) Acid reflux, GERD, Post Surger...","3.0 out of 5 stars
Just OK compared to my older buy",3.0,"I bot the smaller size pillow earlier. It was awesome.  However this bigger size is more softer and does not meet the height requirement. I need an elevated pillow, however this is so soft that the elevation is not being met.  Also it was not packaged will this time.  The pillow extension was folded and I had hard time putting it back in shape.
Read more"
"The White Willow Bed Wedge Pillow Cushion For Back Support & Sleeping (20""L x 20""W x 12""H) Acid reflux, GERD, Post Surger...","5.0 out of 5 stars
Best for stomach sleepers",5.0,"Firm pillow with height i desire. Works best for back support for long sittings
Read more"
"The White Willow Bed Wedge Pillow Cushion For Back Support & Sleeping (20""L x 20""W x 12""H) Acid reflux, GERD, Post Surger...","4.0 out of 5 stars
Good product",4.0,"Good product.
Read more"
"The White Willow Bed Wedge Pillow Cushion For Back Support & Sleeping (20""L x 20""W x 12""H) Acid reflux, GERD, Post Surger...","5.0 out of 5 stars
Awesome product",5.0,"Beautiful pillow covers They add a nice pop of color to my living room, and the fabric feels very durable. Great quality for the price.
Read more"
